accuracy	f1-score	precision	recall	split	experiment
0.987603305785124	0.9361702127659575	0.88	1.0	4	54
0.9795081967213115	0.9019607843137255	0.8214285714285714	1.0	0	55
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	1	55
0.9918032786885246	0.9583333333333334	0.92	1.0	2	55
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	55
0.9917355371900827	0.9545454545454546	0.9545454545454546	0.9545454545454546	4	55
0.9918032786885246	0.9583333333333334	0.92	1.0	0	56
0.9918032786885246	0.9583333333333334	0.92	1.0	1	56
0.9918032786885246	0.9583333333333334	0.92	1.0	2	56
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	56
0.9834710743801653	0.9090909090909091	0.9090909090909091	0.9090909090909091	4	56
0.9918032786885246	0.9583333333333334	0.92	1.0	0	57
0.9918032786885246	0.9583333333333334	0.92	1.0	1	57
0.9918032786885246	0.9583333333333334	0.92	1.0	2	57
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	57
0.987603305785124	0.9361702127659575	0.88	1.0	4	57
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	0	58
0.9918032786885246	0.9583333333333334	0.92	1.0	1	58
0.9795081967213115	0.878048780487805	1.0	0.782608695652174	2	58
1.0	1.0	1.0	1.0	3	58
0.9834710743801653	0.9090909090909091	0.9090909090909091	0.9090909090909091	4	58
0.9918032786885246	0.9583333333333334	0.92	1.0	0	59
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	1	59
0.9754098360655737	0.8846153846153846	0.7931034482758621	1.0	2	59
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	59
0.9793388429752066	0.888888888888889	0.8695652173913043	0.9090909090909091	4	59
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	0	60
0.9918032786885246	0.9583333333333334	0.92	1.0	1	60
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	2	60
0.9918032786885246	0.9545454545454545	1.0	0.9130434782608695	3	60
0.9834710743801653	0.9166666666666666	0.8461538461538461	1.0	4	60
0.9754098360655737	0.8846153846153846	0.7931034482758621	1.0	0	61
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	1	61
0.9672131147540983	0.8518518518518519	0.7419354838709677	1.0	2	61
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	3	61
0.987603305785124	0.9361702127659575	0.88	1.0	4	61
1.0	1.0	1.0	1.0	0	62
0.9918032786885246	0.9583333333333334	0.92	1.0	1	62
0.9877049180327869	0.9302325581395349	1.0	0.8695652173913043	2	62
1.0	1.0	1.0	1.0	3	62
0.9793388429752066	0.888888888888889	0.8695652173913043	0.9090909090909091	4	62
0.9836065573770492	0.92	0.8518518518518519	1.0	0	63
0.9918032786885246	0.9583333333333334	0.92	1.0	1	63
0.9918032786885246	0.9565217391304348	0.9565217391304348	0.9565217391304348	2	63
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	63
0.9752066115702479	0.85	0.9444444444444444	0.7727272727272727	4	63
0.9836065573770492	0.92	0.8518518518518519	1.0	0	64
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	1	64
0.9877049180327869	0.9361702127659574	0.9166666666666666	0.9565217391304348	2	64
0.9918032786885246	0.9545454545454545	1.0	0.9130434782608695	3	64
0.9917355371900827	0.9565217391304348	0.9166666666666666	1.0	4	64
1.0	1.0	1.0	1.0	0	65
0.9918032786885246	0.9583333333333334	0.92	1.0	1	65
0.9918032786885246	0.9565217391304348	0.9565217391304348	0.9565217391304348	2	65
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	65
0.9669421487603306	0.846153846153846	0.7333333333333333	1.0	4	65
0.9918032786885246	0.9583333333333334	0.92	1.0	0	66
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	1	66
0.9918032786885246	0.9583333333333334	0.92	1.0	2	66
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	66
0.9793388429752066	0.8780487804878049	0.9473684210526315	0.8181818181818182	4	66
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	0	67
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	1	67
0.9918032786885246	0.9583333333333334	0.92	1.0	2	67
1.0	1.0	1.0	1.0	3	67
0.987603305785124	0.9333333333333332	0.9130434782608695	0.9545454545454546	4	67
1.0	1.0	1.0	1.0	0	68
0.9918032786885246	0.9583333333333334	0.92	1.0	1	68
0.9631147540983607	0.8363636363636363	0.71875	1.0	2	68
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	68
0.987603305785124	0.9361702127659575	0.88	1.0	4	68
0.9672131147540983	0.8518518518518519	0.7419354838709677	1.0	0	69
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	1	69
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	2	69
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	69
0.9917355371900827	0.9545454545454546	0.9545454545454546	0.9545454545454546	4	69
1.0	1.0	1.0	1.0	0	70
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	1	70
0.9795081967213115	0.8979591836734695	0.8461538461538461	0.9565217391304348	2	70
0.9918032786885246	0.9545454545454545	1.0	0.9130434782608695	3	70
0.987603305785124	0.9333333333333332	0.9130434782608695	0.9545454545454546	4	70
1.0	1.0	1.0	1.0	0	71
0.9795081967213115	0.9019607843137255	0.8214285714285714	1.0	1	71
0.9877049180327869	0.9333333333333332	0.9545454545454546	0.9130434782608695	2	71
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	3	71
0.9793388429752066	0.888888888888889	0.8695652173913043	0.9090909090909091	4	71
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	0	72
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	1	72
0.9877049180327869	0.9361702127659574	0.9166666666666666	0.9565217391304348	2	72
0.9918032786885246	0.9583333333333334	0.92	1.0	3	72
0.9793388429752066	0.888888888888889	0.8695652173913043	0.9090909090909091	4	72
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	0	73
0.9836065573770492	0.92	0.8518518518518519	1.0	1	73
0.9918032786885246	0.9583333333333334	0.92	1.0	2	73
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	73
0.9834710743801653	0.9130434782608695	0.875	0.9545454545454546	4	73
1.0	1.0	1.0	1.0	0	74
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	1	74
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	2	74
0.9918032786885246	0.9545454545454545	1.0	0.9130434782608695	3	74
0.9752066115702479	0.8636363636363636	0.8636363636363636	0.8636363636363636	4	74
1.0	1.0	1.0	1.0	0	75
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	1	75
0.9918032786885246	0.9583333333333334	0.92	1.0	2	75
0.9918032786885246	0.9565217391304348	0.9565217391304348	0.9565217391304348	3	75
0.9834710743801653	0.9166666666666666	0.8461538461538461	1.0	4	75
0.9918032786885246	0.9583333333333334	0.92	1.0	0	76
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	1	76
0.9795081967213115	0.9019607843137255	0.8214285714285714	1.0	2	76
1.0	1.0	1.0	1.0	3	76
0.9710743801652892	0.8292682926829269	0.8947368421052632	0.7727272727272727	4	76
0.9918032786885246	0.9583333333333334	0.92	1.0	0	77
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	1	77
0.9918032786885246	0.9545454545454545	1.0	0.9130434782608695	2	77
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	77
0.9793388429752066	0.888888888888889	0.8695652173913043	0.9090909090909091	4	77
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	0	78
0.9918032786885246	0.9583333333333334	0.92	1.0	1	78
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	2	78
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	78
0.987603305785124	0.9333333333333332	0.9130434782608695	0.9545454545454546	4	78
0.9918032786885246	0.9583333333333334	0.92	1.0	0	79
0.9836065573770492	0.92	0.8518518518518519	1.0	1	79
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	2	79
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	79
0.9917355371900827	0.9545454545454546	0.9545454545454546	0.9545454545454546	4	79
0.9918032786885246	0.9583333333333334	0.92	1.0	0	80
0.9836065573770492	0.92	0.8518518518518519	1.0	1	80
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	2	80
0.9877049180327869	0.9302325581395349	1.0	0.8695652173913043	3	80
0.9834710743801653	0.9166666666666666	0.8461538461538461	1.0	4	80
0.9918032786885246	0.9565217391304348	0.9565217391304348	0.9565217391304348	0	81
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	1	81
0.9631147540983607	0.8363636363636363	0.71875	1.0	2	81
0.9877049180327869	0.9302325581395349	1.0	0.8695652173913043	3	81
0.9710743801652892	0.8372093023255814	0.8571428571428571	0.8181818181818182	4	81
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	0	82
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	1	82
0.9918032786885246	0.9583333333333334	0.92	1.0	2	82
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	82
0.987603305785124	0.9333333333333332	0.9130434782608695	0.9545454545454546	4	82
0.9754098360655737	0.8846153846153846	0.7931034482758621	1.0	0	83
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	1	83
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	2	83
0.9795081967213115	0.878048780487805	1.0	0.782608695652174	3	83
0.9834710743801653	0.9130434782608695	0.875	0.9545454545454546	4	83
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	0	84
0.9918032786885246	0.9583333333333334	0.92	1.0	1	84
0.9918032786885246	0.9583333333333334	0.92	1.0	2	84
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	84
0.9752066115702479	0.8636363636363636	0.8636363636363636	0.8636363636363636	4	84
0.9918032786885246	0.9583333333333334	0.92	1.0	0	85
0.9918032786885246	0.9583333333333334	0.92	1.0	1	85
0.9918032786885246	0.9565217391304348	0.9565217391304348	0.9565217391304348	2	85
0.9877049180327869	0.9302325581395349	1.0	0.8695652173913043	3	85
0.9793388429752066	0.8837209302325582	0.9047619047619048	0.8636363636363636	4	85
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	0	86
0.9918032786885246	0.9583333333333334	0.92	1.0	1	86
0.9836065573770492	0.92	0.8518518518518519	1.0	2	86
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	86
0.9793388429752066	0.8837209302325582	0.9047619047619048	0.8636363636363636	4	86
0.9918032786885246	0.9583333333333334	0.92	1.0	0	87
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	1	87
0.9918032786885246	0.9583333333333334	0.92	1.0	2	87
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	87
0.9793388429752066	0.888888888888889	0.8695652173913043	0.9090909090909091	4	87
0.9836065573770492	0.92	0.8518518518518519	1.0	0	88
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	1	88
0.9877049180327869	0.9361702127659574	0.9166666666666666	0.9565217391304348	2	88
1.0	1.0	1.0	1.0	3	88
0.9917355371900827	0.9545454545454546	0.9545454545454546	0.9545454545454546	4	88
0.9795081967213115	0.9019607843137255	0.8214285714285714	1.0	0	89
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	1	89
0.9918032786885246	0.9565217391304348	0.9565217391304348	0.9565217391304348	2	89
0.9877049180327869	0.9302325581395349	1.0	0.8695652173913043	3	89
0.9793388429752066	0.8979591836734693	0.8148148148148148	1.0	4	89
0.9918032786885246	0.9583333333333334	0.92	1.0	0	90
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	1	90
0.9795081967213115	0.8979591836734695	0.8461538461538461	0.9565217391304348	2	90
0.9918032786885246	0.9545454545454545	1.0	0.9130434782608695	3	90
0.9834710743801653	0.9166666666666666	0.8461538461538461	1.0	4	90
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	0	91
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	1	91
0.9877049180327869	0.9361702127659574	0.9166666666666666	0.9565217391304348	2	91
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	91
0.9834710743801653	0.9130434782608695	0.875	0.9545454545454546	4	91
0.9836065573770492	0.92	0.8518518518518519	1.0	0	92
0.9836065573770492	0.92	0.8518518518518519	1.0	1	92
0.9918032786885246	0.9565217391304348	0.9565217391304348	0.9565217391304348	2	92
1.0	1.0	1.0	1.0	3	92
0.9917355371900827	0.9565217391304348	0.9166666666666666	1.0	4	92
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	0	93
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	1	93
0.9877049180327869	0.9361702127659574	0.9166666666666666	0.9565217391304348	2	93
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	93
0.987603305785124	0.9361702127659575	0.88	1.0	4	93
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	0	94
0.9795081967213115	0.9019607843137255	0.8214285714285714	1.0	1	94
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	2	94
1.0	1.0	1.0	1.0	3	94
0.9834710743801653	0.9166666666666666	0.8461538461538461	1.0	4	94
0.9836065573770492	0.92	0.8518518518518519	1.0	0	95
0.9795081967213115	0.9019607843137255	0.8214285714285714	1.0	1	95
0.9877049180327869	0.9361702127659574	0.9166666666666666	0.9565217391304348	2	95
0.9918032786885246	0.9565217391304348	0.9565217391304348	0.9565217391304348	3	95
0.987603305785124	0.9333333333333332	0.9130434782608695	0.9545454545454546	4	95
0.9795081967213115	0.9019607843137255	0.8214285714285714	1.0	0	96
0.9795081967213115	0.9019607843137255	0.8214285714285714	1.0	1	96
0.9836065573770492	0.909090909090909	0.9523809523809523	0.8695652173913043	2	96
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	96
0.9752066115702479	0.8636363636363636	0.8636363636363636	0.8636363636363636	4	96
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	0	97
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	1	97
0.9877049180327869	0.9361702127659574	0.9166666666666666	0.9565217391304348	2	97
0.9918032786885246	0.9545454545454545	1.0	0.9130434782608695	3	97
0.9834710743801653	0.9130434782608695	0.875	0.9545454545454546	4	97
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	0	98
0.9918032786885246	0.9583333333333334	0.92	1.0	1	98
0.9877049180327869	0.9361702127659574	0.9166666666666666	0.9565217391304348	2	98
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	98
0.9834710743801653	0.9047619047619048	0.95	0.8636363636363636	4	98
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	0	99
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	1	99
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	2	99
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	99
0.9834710743801653	0.9047619047619048	0.95	0.8636363636363636	4	99
1.0	1.0	1.0	1.0	0	100
0.9918032786885246	0.9583333333333334	0.92	1.0	1	100
0.9877049180327869	0.9387755102040816	0.8846153846153846	1.0	2	100
1.0	1.0	1.0	1.0	3	100
0.9793388429752066	0.8936170212765958	0.84	0.9545454545454546	4	100
0.9918032786885246	0.9583333333333334	0.92	1.0	0	101
0.9918032786885246	0.9583333333333334	0.92	1.0	1	101
0.9795081967213115	0.888888888888889	0.9090909090909091	0.8695652173913043	2	101
0.9918032786885246	0.9545454545454545	1.0	0.9130434782608695	3	101
0.9917355371900827	0.9565217391304348	0.9166666666666666	1.0	4	101
0.9713114754098361	0.8679245283018869	0.7666666666666667	1.0	0	102
0.9836065573770492	0.92	0.8518518518518519	1.0	1	102
0.9877049180327869	0.9361702127659574	0.9166666666666666	0.9565217391304348	2	102
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	102
0.9793388429752066	0.8936170212765958	0.84	0.9545454545454546	4	102
0.9754098360655737	0.8846153846153846	0.7931034482758621	1.0	0	103
0.9918032786885246	0.9583333333333334	0.92	1.0	1	103
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	2	103
0.9877049180327869	0.9302325581395349	1.0	0.8695652173913043	3	103
0.9917355371900827	0.9545454545454546	0.9545454545454546	0.9545454545454546	4	103
0.9836065573770492	0.92	0.8518518518518519	1.0	0	104
0.9836065573770492	0.92	0.8518518518518519	1.0	1	104
0.9836065573770492	0.92	0.8518518518518519	1.0	2	104
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	104
0.9834710743801653	0.9130434782608695	0.875	0.9545454545454546	4	104
1.0	1.0	1.0	1.0	0	105
0.9959016393442623	0.9787234042553191	0.9583333333333334	1.0	1	105
0.9836065573770492	0.92	0.8518518518518519	1.0	2	105
1.0	1.0	1.0	1.0	3	105
0.9793388429752066	0.8780487804878049	0.9473684210526315	0.8181818181818182	4	105
0.9795081967213115	0.9019607843137255	0.8214285714285714	1.0	0	106
0.9918032786885246	0.9583333333333334	0.92	1.0	1	106
0.9918032786885246	0.9583333333333334	0.92	1.0	2	106
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	106
0.9834710743801653	0.9090909090909091	0.9090909090909091	0.9090909090909091	4	106
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	0	107
0.9795081967213115	0.9019607843137255	0.8214285714285714	1.0	1	107
0.9918032786885246	0.9565217391304348	0.9565217391304348	0.9565217391304348	2	107
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	107
0.987603305785124	0.9361702127659575	0.88	1.0	4	107
1.0	1.0	1.0	1.0	0	108
0.9918032786885246	0.9583333333333334	0.92	1.0	1	108
0.9918032786885246	0.9583333333333334	0.92	1.0	2	108
0.9959016393442623	0.9777777777777777	1.0	0.9565217391304348	3	108
0.987603305785124	0.9333333333333332	0.9130434782608695	0.9545454545454546	4	108
0.9795081967213115	0.9019607843137255	0.8214285714285714	1.0	0	109
0.9918032786885246	0.9583333333333334	0.92	1.0	1	109
0.9836065573770492	0.9166666666666666	0.88	0.9565217391304348	2	109
0.9877049180327869	0.9361702127659574	0.9166666666666666	0.9565217391304348	3	109
0.9793388429752066	0.8936170212765958	0.84	0.9545454545454546	4	109
